cfg_id,ED_PATH,HEL_WORK,BONUS_PCT,DON_STYLE,MOM_GIFT_USE,FX_SCENARIO,RISK_BAND,prob_shortfall_year1,prob_shortfall_year5,prob_shortfall_10yr,cashflow_volatility_10yr,var_95_year1,var_95_10yr_avg,min_cushion_p10,min_cushion_median,prob_insolvency_10yr,expected_shortfall
CFG_A,McGill,Part‑time,0.0,0,0,Base,1,0.07,0.0,0.071,0.6666322698583179,-4994.616319365251,-2129.583571297659,-22331.930938569752,-6215.060379996263,0.0,-5204.950448921989
CFG_B,McGill,Part‑time,0.0,0,0,Base,2,0.07,0.0,0.071,0.6666322698583179,-4994.616319365251,-2129.583571297659,-22331.930938569752,-6215.060379996263,0.0,-5204.950448921989
CFG_C,McGill,Part‑time,0.0,0,0,Base,3,0.07,0.0,0.071,0.6666322698583179,-4994.616319365251,-2129.583571297659,-22331.930938569752,-6215.060379996263,0.0,-5204.950448921989
CFG_D,McGill,Part‑time,0.0,0,0,Stress,1,0.07,0.0,0.071,0.6666322698583179,-4994.616319365251,-2129.583571297659,-22331.930938569752,-6215.060379996263,0.0,-5204.950448921989
CFG_E,McGill,Part‑time,0.0,0,0,Stress,2,0.07,0.0,0.071,0.6666322698583179,-4994.616319365251,-2129.583571297659,-22331.930938569752,-6215.060379996263,0.0,-5204.950448921989
CFG_F,McGill,Part‑time,0.0,0,0,Stress,3,0.07,0.0,0.071,0.6666322698583179,-4994.616319365251,-2129.583571297659,-22331.930938569752,-6215.060379996263,0.0,-5204.950448921989
CFG_G,McGill,Part‑time,0.0,0,1,Base,1,0.07,0.0,0.071,0.6666322698583179,-4994.616319365251,-2129.583571297659,-22331.930938569752,-6215.060379996263,0.0,-5204.950448921989
CFG_H,McGill,Part‑time,0.0,0,1,Base,2,0.07,0.0,0.071,0.6666322698583179,-4994.616319365251,-2129.583571297659,-22331.930938569752,-6215.060379996263,0.0,-5204.950448921989
CFG_I,McGill,Part‑time,0.0,0,1,Base,3,0.07,0.0,0.071,0.6666322698583179,-4994.616319365251,-2129.583571297659,-22331.930938569752,-6215.060379996263,0.0,-5204.950448921989
CFG_J,McGill,Part‑time,0.0,0,1,Stress,1,0.07,0.0,0.071,0.6666322698583179,-4994.616319365251,-2129.583571297659,-22331.930938569752,-6215.060379996263,0.0,-5204.950448921989
CFG_K,McGill,Part‑time,0.0,0,1,Stress,2,0.07,0.0,0.071,0.6666322698583179,-4994.616319365251,-2129.583571297659,-22331.930938569752,-6215.060379996263,0.0,-5204.950448921989
CFG_L,McGill,Part‑time,0.0,0,1,Stress,3,0.07,0.0,0.071,0.6666322698583179,-4994.616319365251,-2129.583571297659,-22331.930938569752,-6215.060379996263,0.0,-5204.950448921989
CFG_M,McGill,Part‑time,0.0,1,0,Base,1,0.0,0.0,0.006999999999999999,0.4157770604651076,20005.38368063475,22870.416428702338,-219134.8113364827,-187611.3732024571,0.0,-229439.51385890038
CFG_N,McGill,Part‑time,0.0,1,0,Base,2,0.0,0.0,0.006999999999999999,0.4157770604651076,20005.38368063475,22870.416428702338,-219134.8113364827,-187611.3732024571,0.0,-229439.51385890038
CFG_O,McGill,Part‑time,0.0,1,0,Base,3,0.0,0.0,0.006999999999999999,0.4157770604651076,20005.38368063475,22870.416428702338,-219134.8113364827,-187611.3732024571,0.0,-229439.51385890038
CFG_P,McGill,Part‑time,0.0,1,0,Stress,1,0.0,0.0,0.006999999999999999,0.4157770604651076,20005.38368063475,22870.416428702338,-219134.8113364827,-187611.3732024571,0.0,-229439.51385890038
CFG_Q,McGill,Part‑time,0.0,1,0,Stress,2,0.0,0.0,0.006999999999999999,0.4157770604651076,20005.38368063475,22870.416428702338,-219134.8113364827,-187611.3732024571,0.0,-229439.51385890038
CFG_R,McGill,Part‑time,0.0,1,0,Stress,3,0.0,0.0,0.006999999999999999,0.4157770604651076,20005.38368063475,22870.416428702338,-219134.8113364827,-187611.3732024571,0.0,-229439.51385890038
CFG_S,McGill,Part‑time,0.0,1,1,Base,1,0.0,0.0,0.006999999999999999,0.4157770604651076,20005.38368063475,22870.416428702338,-219134.8113364827,-187611.3732024571,0.0,-229439.51385890038
CFG_T,McGill,Part‑time,0.0,1,1,Base,2,0.0,0.0,0.006999999999999999,0.4157770604651076,20005.38368063475,22870.416428702338,-219134.8113364827,-187611.3732024571,0.0,-229439.51385890038
CFG_U,McGill,Part‑time,0.0,1,1,Base,3,0.0,0.0,0.006999999999999999,0.4157770604651076,20005.38368063475,22870.416428702338,-219134.8113364827,-187611.3732024571,0.0,-229439.51385890038
CFG_V,McGill,Part‑time,0.0,1,1,Stress,1,0.0,0.0,0.006999999999999999,0.4157770604651076,20005.38368063475,22870.416428702338,-219134.8113364827,-187611.3732024571,0.0,-229439.51385890038
CFG_W,McGill,Part‑time,0.0,1,1,Stress,2,0.0,0.0,0.006999999999999999,0.4157770604651076,20005.38368063475,22870.416428702338,-219134.8113364827,-187611.3732024571,0.0,-229439.51385890038
CFG_X,McGill,Part‑time,0.0,1,1,Stress,3,0.0,0.0,0.006999999999999999,0.4157770604651076,20005.38368063475,22870.416428702338,-219134.8113364827,-187611.3732024571,0.0,-229439.51385890038
CFG_Y,McGill,Part‑time,0.0,2,0,Base,1,1.0,0.0,0.10700000000000001,0.3931300825854068,-229994.61631936525,-2129.583571297657,-215667.98774956987,-174764.37487138069,0.0,-229994.61631936525
CFG_Z,McGill,Part‑time,0.0,2,0,Base,2,1.0,0.0,0.10700000000000001,0.3931300825854068,-229994.61631936525,-2129.583571297657,-215667.98774956987,-174764.37487138069,0.0,-229994.61631936525
CFG_AA,McGill,Part‑time,0.0,2,0,Base,3,1.0,0.0,0.10700000000000001,0.3931300825854068,-229994.61631936525,-2129.583571297657,-215667.98774956987,-174764.37487138069,0.0,-229994.61631936525
CFG_AB,McGill,Part‑time,0.0,2,0,Stress,1,1.0,0.0,0.10700000000000001,0.3931300825854068,-229994.61631936525,-2129.583571297657,-215667.98774956987,-174764.37487138069,0.0,-229994.61631936525
CFG_AC,McGill,Part‑time,0.0,2,0,Stress,2,1.0,0.0,0.10700000000000001,0.3931300825854068,-229994.61631936525,-2129.583571297657,-215667.98774956987,-174764.37487138069,0.0,-229994.61631936525
CFG_AD,McGill,Part‑time,0.0,2,0,Stress,3,1.0,0.0,0.10700000000000001,0.3931300825854068,-229994.61631936525,-2129.583571297657,-215667.98774956987,-174764.37487138069,0.0,-229994.61631936525
CFG_AK,McGill,Part‑time,0.1,0,0,Base,1,0.0,0.0,0.027000000000000003,0.5217221619625164,6326.76309245463,9993.928857193288,-11123.852287356109,5150.731302007021,0.0,-982.2012083165363
CFG_AL,McGill,Part‑time,0.1,0,0,Base,2,0.0,0.0,0.027000000000000003,0.5217221619625164,6326.76309245463,9993.928857193288,-11123.852287356109,5150.731302007021,0.0,-982.2012083165363
CFG_AM,McGill,Part‑time,0.1,0,0,Base,3,0.0,0.0,0.027000000000000003,0.5217221619625164,6326.76309245463,9993.928857193288,-11123.852287356109,5150.731302007021,0.0,-982.2012083165363
CFG_AN,McGill,Part‑time,0.1,0,0,Stress,1,0.0,0.0,0.027000000000000003,0.5217221619625164,6326.76309245463,9993.928857193288,-11123.852287356109,5150.731302007021,0.0,-982.2012083165363
CFG_AO,McGill,Part‑time,0.1,0,0,Stress,2,0.0,0.0,0.027000000000000003,0.5217221619625164,6326.76309245463,9993.928857193288,-11123.852287356109,5150.731302007021,0.0,-982.2012083165363
CFG_AP,McGill,Part‑time,0.1,0,0,Stress,3,0.0,0.0,0.027000000000000003,0.5217221619625164,6326.76309245463,9993.928857193288,-11123.852287356109,5150.731302007021,0.0,-982.2012083165363
CFG_AQ,McGill,Part‑time,0.1,0,1,Base,1,0.0,0.0,0.027000000000000003,0.5217221619625164,6326.76309245463,9993.928857193288,-11123.852287356109,5150.731302007021,0.0,-982.2012083165363
CFG_AR,McGill,Part‑time,0.1,0,1,Base,2,0.0,0.0,0.027000000000000003,0.5217221619625164,6326.76309245463,9993.928857193288,-11123.852287356109,5150.731302007021,0.0,-982.2012083165363
CFG_AS,McGill,Part‑time,0.1,0,1,Base,3,0.0,0.0,0.027000000000000003,0.5217221619625164,6326.76309245463,9993.928857193288,-11123.852287356109,5150.731302007021,0.0,-982.2012083165363
CFG_AT,McGill,Part‑time,0.1,0,1,Stress,1,0.0,0.0,0.027000000000000003,0.5217221619625164,6326.76309245463,9993.928857193288,-11123.852287356109,5150.731302007021,0.0,-982.2012083165363
CFG_AU,McGill,Part‑time,0.1,0,1,Stress,2,0.0,0.0,0.027000000000000003,0.5217221619625164,6326.76309245463,9993.928857193288,-11123.852287356109,5150.731302007021,0.0,-982.2012083165363
CFG_AV,McGill,Part‑time,0.1,0,1,Stress,3,0.0,0.0,0.027000000000000003,0.5217221619625164,6326.76309245463,9993.928857193288,-11123.852287356109,5150.731302007021,0.0,-982.2012083165363
CFG_AW,McGill,Part‑time,0.1,1,0,Base,1,0.0,0.0,0.002,0.3614882610778397,31326.76309245463,34993.928857193285,-206527.29460088632,-173098.92559269335,0.0,-217257.95531551595
CFG_AX,McGill,Part‑time,0.1,1,0,Base,2,0.0,0.0,0.002,0.3614882610778397,31326.76309245463,34993.928857193285,-206527.29460088632,-173098.92559269335,0.0,-217257.95531551595
CFG_AY,McGill,Part‑time,0.1,1,0,Base,3,0.0,0.0,0.002,0.3614882610778397,31326.76309245463,34993.928857193285,-206527.29460088632,-173098.92559269335,0.0,-217257.95531551595
CFG_AZ,McGill,Part‑time,0.1,1,0,Stress,1,0.0,0.0,0.002,0.3614882610778397,31326.76309245463,34993.928857193285,-206527.29460088632,-173098.92559269335,0.0,-217257.95531551595
CFG_BA,McGill,Part‑time,0.1,1,0,Stress,2,0.0,0.0,0.002,0.3614882610778397,31326.76309245463,34993.928857193285,-206527.29460088632,-173098.92559269335,0.0,-217257.95531551595
CFG_BB,McGill,Part‑time,0.1,1,0,Stress,3,0.0,0.0,0.002,0.3614882610778397,31326.76309245463,34993.928857193285,-206527.29460088632,-173098.92559269335,0.0,-217257.95531551595
CFG_BC,McGill,Part‑time,0.1,1,1,Base,1,0.0,0.0,0.002,0.3614882610778397,31326.76309245463,34993.928857193285,-206527.29460088632,-173098.92559269335,0.0,-217257.95531551595
CFG_BD,McGill,Part‑time,0.1,1,1,Base,2,0.0,0.0,0.002,0.3614882610778397,31326.76309245463,34993.928857193285,-206527.29460088632,-173098.92559269335,0.0,-217257.95531551595
CFG_BE,McGill,Part‑time,0.1,1,1,Base,3,0.0,0.0,0.002,0.3614882610778397,31326.76309245463,34993.928857193285,-206527.29460088632,-173098.92559269335,0.0,-217257.95531551595
CFG_BF,McGill,Part‑time,0.1,1,1,Stress,1,0.0,0.0,0.002,0.3614882610778397,31326.76309245463,34993.928857193285,-206527.29460088632,-173098.92559269335,0.0,-217257.95531551595
CFG_BG,McGill,Part‑time,0.1,1,1,Stress,2,0.0,0.0,0.002,0.3614882610778397,31326.76309245463,34993.928857193285,-206527.29460088632,-173098.92559269335,0.0,-217257.95531551595
CFG_BH,McGill,Part‑time,0.1,1,1,Stress,3,0.0,0.0,0.002,0.3614882610778397,31326.76309245463,34993.928857193285,-206527.29460088632,-173098.92559269335,0.0,-217257.95531551595
CFG_BI,McGill,Part‑time,0.1,2,0,Base,1,1.0,0.0,0.10200000000000001,0.3458149594494813,-218673.23690754536,9993.92885719329,-203424.5228598235,-160117.8229807149,0.0,-218673.23690754536
CFG_BJ,McGill,Part‑time,0.1,2,0,Base,2,1.0,0.0,0.10200000000000001,0.3458149594494813,-218673.23690754536,9993.92885719329,-203424.5228598235,-160117.8229807149,0.0,-218673.23690754536
CFG_BK,McGill,Part‑time,0.1,2,0,Base,3,1.0,0.0,0.10200000000000001,0.3458149594494813,-218673.23690754536,9993.92885719329,-203424.5228598235,-160117.8229807149,0.0,-218673.23690754536
CFG_BL,McGill,Part‑time,0.1,2,0,Stress,1,1.0,0.0,0.10200000000000001,0.3458149594494813,-218673.23690754536,9993.92885719329,-203424.5228598235,-160117.8229807149,0.0,-218673.23690754536
CFG_BM,McGill,Part‑time,0.1,2,0,Stress,2,1.0,0.0,0.10200000000000001,0.3458149594494813,-218673.23690754536,9993.92885719329,-203424.5228598235,-160117.8229807149,0.0,-218673.23690754536
CFG_BN,McGill,Part‑time,0.1,2,0,Stress,3,1.0,0.0,0.10200000000000001,0.3458149594494813,-218673.23690754536,9993.92885719329,-203424.5228598235,-160117.8229807149,0.0,-218673.23690754536
CFG_BU,McGill,Part‑time,0.2,0,0,Base,1,0.0,0.0,0.01,0.43751355824263216,17815.603005366058,22102.21888061508,-171.05783779431147,17225.575175985192,0.0,0.0
CFG_BV,McGill,Part‑time,0.2,0,0,Base,2,0.0,0.0,0.01,0.43751355824263216,17815.603005366058,22102.21888061508,-171.05783779431147,17225.575175985192,0.0,0.0
CFG_BW,McGill,Part‑time,0.2,0,0,Base,3,0.0,0.0,0.01,0.43751355824263216,17815.603005366058,22102.21888061508,-171.05783779431147,17225.575175985192,0.0,0.0
CFG_BX,McGill,Part‑time,0.2,0,0,Stress,1,0.0,0.0,0.01,0.43751355824263216,17815.603005366058,22102.21888061508,-171.05783779431147,17225.575175985192,0.0,0.0
CFG_BY,McGill,Part‑time,0.2,0,0,Stress,2,0.0,0.0,0.01,0.43751355824263216,17815.603005366058,22102.21888061508,-171.05783779431147,17225.575175985192,0.0,0.0
CFG_BZ,McGill,Part‑time,0.2,0,0,Stress,3,0.0,0.0,0.01,0.43751355824263216,17815.603005366058,22102.21888061508,-171.05783779431147,17225.575175985192,0.0,0.0
CFG_CA,McGill,Part‑time,0.2,0,1,Base,1,0.0,0.0,0.01,0.43751355824263216,17815.603005366058,22102.21888061508,-171.05783779431147,17225.575175985192,0.0,0.0
CFG_CB,McGill,Part‑time,0.2,0,1,Base,2,0.0,0.0,0.01,0.43751355824263216,17815.603005366058,22102.21888061508,-171.05783779431147,17225.575175985192,0.0,0.0
CFG_CC,McGill,Part‑time,0.2,0,1,Base,3,0.0,0.0,0.01,0.43751355824263216,17815.603005366058,22102.21888061508,-171.05783779431147,17225.575175985192,0.0,0.0
CFG_CD,McGill,Part‑time,0.2,0,1,Stress,1,0.0,0.0,0.01,0.43751355824263216,17815.603005366058,22102.21888061508,-171.05783779431147,17225.575175985192,0.0,0.0
CFG_CE,McGill,Part‑time,0.2,0,1,Stress,2,0.0,0.0,0.01,0.43751355824263216,17815.603005366058,22102.21888061508,-171.05783779431147,17225.575175985192,0.0,0.0
CFG_CF,McGill,Part‑time,0.2,0,1,Stress,3,0.0,0.0,0.01,0.43751355824263216,17815.603005366058,22102.21888061508,-171.05783779431147,17225.575175985192,0.0,0.0
CFG_CG,McGill,Part‑time,0.2,1,0,Base,1,0.0,0.0,0.001,0.3238921963471054,42815.60300536606,47102.21888061508,-193919.77786528997,-158734.36031519712,0.0,-205076.3967721315
CFG_CH,McGill,Part‑time,0.2,1,0,Base,2,0.0,0.0,0.001,0.3238921963471054,42815.60300536606,47102.21888061508,-193919.77786528997,-158734.36031519712,0.0,-205076.3967721315
CFG_CI,McGill,Part‑time,0.2,1,0,Base,3,0.0,0.0,0.001,0.3238921963471054,42815.60300536606,47102.21888061508,-193919.77786528997,-158734.36031519712,0.0,-205076.3967721315
CFG_CJ,McGill,Part‑time,0.2,1,0,Stress,1,0.0,0.0,0.001,0.3238921963471054,42815.60300536606,47102.21888061508,-193919.77786528997,-158734.36031519712,0.0,-205076.3967721315
CFG_CK,McGill,Part‑time,0.2,1,0,Stress,2,0.0,0.0,0.001,0.3238921963471054,42815.60300536606,47102.21888061508,-193919.77786528997,-158734.36031519712,0.0,-205076.3967721315
CFG_CL,McGill,Part‑time,0.2,1,0,Stress,3,0.0,0.0,0.001,0.3238921963471054,42815.60300536606,47102.21888061508,-193919.77786528997,-158734.36031519712,0.0,-205076.3967721315
CFG_CM,McGill,Part‑time,0.2,1,1,Base,1,0.0,0.0,0.001,0.3238921963471054,42815.60300536606,47102.21888061508,-193919.77786528997,-158734.36031519712,0.0,-205076.3967721315
CFG_CN,McGill,Part‑time,0.2,1,1,Base,2,0.0,0.0,0.001,0.3238921963471054,42815.60300536606,47102.21888061508,-193919.77786528997,-158734.36031519712,0.0,-205076.3967721315
CFG_CO,McGill,Part‑time,0.2,1,1,Base,3,0.0,0.0,0.001,0.3238921963471054,42815.60300536606,47102.21888061508,-193919.77786528997,-158734.36031519712,0.0,-205076.3967721315
CFG_CP,McGill,Part‑time,0.2,1,1,Stress,1,0.0,0.0,0.001,0.3238921963471054,42815.60300536606,47102.21888061508,-193919.77786528997,-158734.36031519712,0.0,-205076.3967721315
CFG_CQ,McGill,Part‑time,0.2,1,1,Stress,2,0.0,0.0,0.001,0.3238921963471054,42815.60300536606,47102.21888061508,-193919.77786528997,-158734.36031519712,0.0,-205076.3967721315
CFG_CR,McGill,Part‑time,0.2,1,1,Stress,3,0.0,0.0,0.001,0.3238921963471054,42815.60300536606,47102.21888061508,-193919.77786528997,-158734.36031519712,0.0,-205076.3967721315
CFG_CS,McGill,Part‑time,0.2,2,0,Base,1,1.0,0.0,0.101,0.3144159605125395,-207184.39699463395,22102.21888061508,-191181.05797007718,-145482.32739227163,0.0,-207184.39699463395
CFG_CT,McGill,Part‑time,0.2,2,0,Base,2,1.0,0.0,0.101,0.3144159605125395,-207184.39699463395,22102.21888061508,-191181.05797007718,-145482.32739227163,0.0,-207184.39699463395
CFG_CU,McGill,Part‑time,0.2,2,0,Base,3,1.0,0.0,0.101,0.3144159605125395,-207184.39699463395,22102.21888061508,-191181.05797007718,-145482.32739227163,0.0,-207184.39699463395
CFG_CV,McGill,Part‑time,0.2,2,0,Stress,1,1.0,0.0,0.101,0.3144159605125395,-207184.39699463395,22102.21888061508,-191181.05797007718,-145482.32739227163,0.0,-207184.39699463395
CFG_CW,McGill,Part‑time,0.2,2,0,Stress,2,1.0,0.0,0.101,0.3144159605125395,-207184.39699463395,22102.21888061508,-191181.05797007718,-145482.32739227163,0.0,-207184.39699463395
CFG_CX,McGill,Part‑time,0.2,2,0,Stress,3,1.0,0.0,0.101,0.3144159605125395,-207184.39699463395,22102.21888061508,-191181.05797007718,-145482.32739227163,0.0,-207184.39699463395
CFG_DE,McGill,Part‑time,0.3,0,0,Base,1,0.0,0.0,0.003,0.38235626424816005,29304.44291827754,34209.75244598449,9790.561356430084,28948.38214106936,0.0,0.0
CFG_DF,McGill,Part‑time,0.3,0,0,Base,2,0.0,0.0,0.003,0.38235626424816005,29304.44291827754,34209.75244598449,9790.561356430084,28948.38214106936,0.0,0.0
CFG_DG,McGill,Part‑time,0.3,0,0,Base,3,0.0,0.0,0.003,0.38235626424816005,29304.44291827754,34209.75244598449,9790.561356430084,28948.38214106936,0.0,0.0
CFG_DH,McGill,Part‑time,0.3,0,0,Stress,1,0.0,0.0,0.003,0.38235626424816005,29304.44291827754,34209.75244598449,9790.561356430084,28948.38214106936,0.0,0.0
CFG_DI,McGill,Part‑time,0.3,0,0,Stress,2,0.0,0.0,0.003,0.38235626424816005,29304.44291827754,34209.75244598449,9790.561356430084,28948.38214106936,0.0,0.0
CFG_DJ,McGill,Part‑time,0.3,0,0,Stress,3,0.0,0.0,0.003,0.38235626424816005,29304.44291827754,34209.75244598449,9790.561356430084,28948.38214106936,0.0,0.0
CFG_DK,McGill,Part‑time,0.3,0,1,Base,1,0.0,0.0,0.003,0.38235626424816005,29304.44291827754,34209.75244598449,9790.561356430084,28948.38214106936,0.0,0.0
CFG_DL,McGill,Part‑time,0.3,0,1,Base,2,0.0,0.0,0.003,0.38235626424816005,29304.44291827754,34209.75244598449,9790.561356430084,28948.38214106936,0.0,0.0
CFG_DM,McGill,Part‑time,0.3,0,1,Base,3,0.0,0.0,0.003,0.38235626424816005,29304.44291827754,34209.75244598449,9790.561356430084,28948.38214106936,0.0,0.0
CFG_DN,McGill,Part‑time,0.3,0,1,Stress,1,0.0,0.0,0.003,0.38235626424816005,29304.44291827754,34209.75244598449,9790.561356430084,28948.38214106936,0.0,0.0
CFG_DO,McGill,Part‑time,0.3,0,1,Stress,2,0.0,0.0,0.003,0.38235626424816005,29304.44291827754,34209.75244598449,9790.561356430084,28948.38214106936,0.0,0.0
CFG_DP,McGill,Part‑time,0.3,0,1,Stress,3,0.0,0.0,0.003,0.38235626424816005,29304.44291827754,34209.75244598449,9790.561356430084,28948.38214106936,0.0,0.0
CFG_DQ,McGill,Part‑time,0.3,1,0,Base,1,0.0,0.0,0.001,0.2963019769200563,54304.442918277535,59209.75244598449,-181312.2611296936,-144369.79503770082,0.0,-192894.83822874707
CFG_DR,McGill,Part‑time,0.3,1,0,Base,2,0.0,0.0,0.001,0.2963019769200563,54304.442918277535,59209.75244598449,-181312.2611296936,-144369.79503770082,0.0,-192894.83822874707
CFG_DS,McGill,Part‑time,0.3,1,0,Base,3,0.0,0.0,0.001,0.2963019769200563,54304.442918277535,59209.75244598449,-181312.2611296936,-144369.79503770082,0.0,-192894.83822874707
CFG_DT,McGill,Part‑time,0.3,1,0,Stress,1,0.0,0.0,0.001,0.2963019769200563,54304.442918277535,59209.75244598449,-181312.2611296936,-144369.79503770082,0.0,-192894.83822874707
CFG_DU,McGill,Part‑time,0.3,1,0,Stress,2,0.0,0.0,0.001,0.2963019769200563,54304.442918277535,59209.75244598449,-181312.2611296936,-144369.79503770082,0.0,-192894.83822874707
CFG_DV,McGill,Part‑time,0.3,1,0,Stress,3,0.0,0.0,0.001,0.2963019769200563,54304.442918277535,59209.75244598449,-181312.2611296936,-144369.79503770082,0.0,-192894.83822874707
CFG_DW,McGill,Part‑time,0.3,1,1,Base,1,0.0,0.0,0.001,0.2963019769200563,54304.442918277535,59209.75244598449,-181312.2611296936,-144369.79503770082,0.0,-192894.83822874707
CFG_DX,McGill,Part‑time,0.3,1,1,Base,2,0.0,0.0,0.001,0.2963019769200563,54304.442918277535,59209.75244598449,-181312.2611296936,-144369.79503770082,0.0,-192894.83822874707
CFG_DY,McGill,Part‑time,0.3,1,1,Base,3,0.0,0.0,0.001,0.2963019769200563,54304.442918277535,59209.75244598449,-181312.2611296936,-144369.79503770082,0.0,-192894.83822874707
CFG_DZ,McGill,Part‑time,0.3,1,1,Stress,1,0.0,0.0,0.001,0.2963019769200563,54304.442918277535,59209.75244598449,-181312.2611296936,-144369.79503770082,0.0,-192894.83822874707
CFG_EA,McGill,Part‑time,0.3,1,1,Stress,2,0.0,0.0,0.001,0.2963019769200563,54304.442918277535,59209.75244598449,-181312.2611296936,-144369.79503770082,0.0,-192894.83822874707
CFG_EB,McGill,Part‑time,0.3,1,1,Stress,3,0.0,0.0,0.001,0.2963019769200563,54304.442918277535,59209.75244598449,-181312.2611296936,-144369.79503770082,0.0,-192894.83822874707
CFG_EC,McGill,Part‑time,0.3,2,0,Base,1,1.0,0.0,0.101,0.29288072482679517,-195695.55708172245,34209.7524459845,-178937.59308033081,-131063.12374159982,0.0,-195695.55708172245
CFG_ED,McGill,Part‑time,0.3,2,0,Base,2,1.0,0.0,0.101,0.29288072482679517,-195695.55708172245,34209.7524459845,-178937.59308033081,-131063.12374159982,0.0,-195695.55708172245
CFG_EE,McGill,Part‑time,0.3,2,0,Base,3,1.0,0.0,0.101,0.29288072482679517,-195695.55708172245,34209.7524459845,-178937.59308033081,-131063.12374159982,0.0,-195695.55708172245
CFG_EF,McGill,Part‑time,0.3,2,0,Stress,1,1.0,0.0,0.101,0.29288072482679517,-195695.55708172245,34209.7524459845,-178937.59308033081,-131063.12374159982,0.0,-195695.55708172245
CFG_EG,McGill,Part‑time,0.3,2,0,Stress,2,1.0,0.0,0.101,0.29288072482679517,-195695.55708172245,34209.7524459845,-178937.59308033081,-131063.12374159982,0.0,-195695.55708172245
CFG_EH,McGill,Part‑time,0.3,2,0,Stress,3,1.0,0.0,0.101,0.29288072482679517,-195695.55708172245,34209.7524459845,-178937.59308033081,-131063.12374159982,0.0,-195695.55708172245
CFG_EO,McGill,Full‑time,0.0,0,0,Base,1,0.0,0.0,0.001,0.3534168268603556,29925.188359636708,46419.41711092534,20576.94617448591,41795.75477427109,0.0,0.0
