cfg_id,ED_PATH,HEL_WORK,BONUS_PCT,DON_STYLE,MOM_GIFT_USE,FX_SCENARIO,RISK_BAND,prob_shortfall_year1,prob_shortfall_year5,prob_shortfall_10yr,cashflow_volatility_10yr,var_95_year1,var_95_10yr_avg,min_cushion_p10,min_cushion_median,prob_insolvency_10yr,expected_shortfall
CFG_EP,McGill,Full‑time,0.0,0,0,Base,2,0.0,0.0,0.001,0.3534168268603556,29925.188359636708,46419.41711092534,20576.94617448591,41795.75477427109,0.0,0.0
CFG_EQ,McGill,Full‑time,0.0,0,0,Base,3,0.0,0.0,0.001,0.3534168268603556,29925.188359636708,46419.41711092534,20576.94617448591,41795.75477427109,0.0,0.0
CFG_ER,McGill,Full‑time,0.0,0,0,Stress,1,0.0,0.0,0.001,0.3534168268603556,29925.188359636708,46419.41711092534,20576.94617448591,41795.75477427109,0.0,0.0
CFG_ES,McGill,Full‑time,0.0,0,0,Stress,2,0.0,0.0,0.001,0.3534168268603556,29925.188359636708,46419.41711092534,20576.94617448591,41795.75477427109,0.0,0.0
CFG_ET,McGill,Full‑time,0.0,0,0,Stress,3,0.0,0.0,0.001,0.3534168268603556,29925.188359636708,46419.41711092534,20576.94617448591,41795.75477427109,0.0,0.0
CFG_EU,McGill,Full‑time,0.0,0,1,Base,1,0.0,0.0,0.001,0.3534168268603556,29925.188359636708,46419.41711092534,20576.94617448591,41795.75477427109,0.0,0.0
CFG_EV,McGill,Full‑time,0.0,0,1,Base,2,0.0,0.0,0.001,0.3534168268603556,29925.188359636708,46419.41711092534,20576.94617448591,41795.75477427109,0.0,0.0
CFG_EW,McGill,Full‑time,0.0,0,1,Base,3,0.0,0.0,0.001,0.3534168268603556,29925.188359636708,46419.41711092534,20576.94617448591,41795.75477427109,0.0,0.0
CFG_EX,McGill,Full‑time,0.0,0,1,Stress,1,0.0,0.0,0.001,0.3534168268603556,29925.188359636708,46419.41711092534,20576.94617448591,41795.75477427109,0.0,0.0
CFG_EY,McGill,Full‑time,0.0,0,1,Stress,2,0.0,0.0,0.001,0.3534168268603556,29925.188359636708,46419.41711092534,20576.94617448591,41795.75477427109,0.0,0.0
CFG_EZ,McGill,Full‑time,0.0,0,1,Stress,3,0.0,0.0,0.001,0.3534168268603556,29925.188359636708,46419.41711092534,20576.94617448591,41795.75477427109,0.0,0.0
CFG_FA,McGill,Full‑time,0.0,1,0,Base,1,0.0,0.0,0.0,0.2847388486233234,54925.188359636704,71419.41711092534,-156737.6350498718,-116191.36150651208,0.0,-169181.40426429204
CFG_FB,McGill,Full‑time,0.0,1,0,Base,2,0.0,0.0,0.0,0.2847388486233234,54925.188359636704,71419.41711092534,-156737.6350498718,-116191.36150651208,0.0,-169181.40426429204
CFG_FC,McGill,Full‑time,0.0,1,0,Base,3,0.0,0.0,0.0,0.2847388486233234,54925.188359636704,71419.41711092534,-156737.6350498718,-116191.36150651208,0.0,-169181.40426429204
CFG_FD,McGill,Full‑time,0.0,1,0,Stress,1,0.0,0.0,0.0,0.2847388486233234,54925.188359636704,71419.41711092534,-156737.6350498718,-116191.36150651208,0.0,-169181.40426429204
CFG_FE,McGill,Full‑time,0.0,1,0,Stress,2,0.0,0.0,0.0,0.2847388486233234,54925.188359636704,71419.41711092534,-156737.6350498718,-116191.36150651208,0.0,-169181.40426429204
CFG_FF,McGill,Full‑time,0.0,1,0,Stress,3,0.0,0.0,0.0,0.2847388486233234,54925.188359636704,71419.41711092534,-156737.6350498718,-116191.36150651208,0.0,-169181.40426429204
CFG_FG,McGill,Full‑time,0.0,1,1,Base,1,0.0,0.0,0.0,0.2847388486233234,54925.188359636704,71419.41711092534,-156737.6350498718,-116191.36150651208,0.0,-169181.40426429204
CFG_FH,McGill,Full‑time,0.0,1,1,Base,2,0.0,0.0,0.0,0.2847388486233234,54925.188359636704,71419.41711092534,-156737.6350498718,-116191.36150651208,0.0,-169181.40426429204
CFG_FI,McGill,Full‑time,0.0,1,1,Base,3,0.0,0.0,0.0,0.2847388486233234,54925.188359636704,71419.41711092534,-156737.6350498718,-116191.36150651208,0.0,-169181.40426429204
CFG_FJ,McGill,Full‑time,0.0,1,1,Stress,1,0.0,0.0,0.0,0.2847388486233234,54925.188359636704,71419.41711092534,-156737.6350498718,-116191.36150651208,0.0,-169181.40426429204
CFG_FK,McGill,Full‑time,0.0,1,1,Stress,2,0.0,0.0,0.0,0.2847388486233234,54925.188359636704,71419.41711092534,-156737.6350498718,-116191.36150651208,0.0,-169181.40426429204
CFG_FL,McGill,Full‑time,0.0,1,1,Stress,3,0.0,0.0,0.0,0.2847388486233234,54925.188359636704,71419.41711092534,-156737.6350498718,-116191.36150651208,0.0,-169181.40426429204
CFG_FM,McGill,Full‑time,0.0,2,0,Base,1,1.0,0.0,0.1,0.28433243269384334,-195074.81164036327,46419.417110925344,-178079.27642755045,-123190.05854184963,0.0,-195074.81164036327
CFG_FN,McGill,Full‑time,0.0,2,0,Base,2,1.0,0.0,0.1,0.28433243269384334,-195074.81164036327,46419.417110925344,-178079.27642755045,-123190.05854184963,0.0,-195074.81164036327
CFG_FO,McGill,Full‑time,0.0,2,0,Base,3,1.0,0.0,0.1,0.28433243269384334,-195074.81164036327,46419.417110925344,-178079.27642755045,-123190.05854184963,0.0,-195074.81164036327
CFG_FP,McGill,Full‑time,0.0,2,0,Stress,1,1.0,0.0,0.1,0.28433243269384334,-195074.81164036327,46419.417110925344,-178079.27642755045,-123190.05854184963,0.0,-195074.81164036327
CFG_FQ,McGill,Full‑time,0.0,2,0,Stress,2,1.0,0.0,0.1,0.28433243269384334,-195074.81164036327,46419.417110925344,-178079.27642755045,-123190.05854184963,0.0,-195074.81164036327
CFG_FR,McGill,Full‑time,0.0,2,0,Stress,3,1.0,0.0,0.1,0.28433243269384334,-195074.81164036327,46419.417110925344,-178079.27642755045,-123190.05854184963,0.0,-195074.81164036327
CFG_FY,McGill,Full‑time,0.1,0,0,Base,1,0.0,0.0,0.0,0.32380257705395515,41441.170048975255,58429.42567011266,31723.216980245306,53580.90695529741,0.0,0.0
CFG_FZ,McGill,Full‑time,0.1,0,0,Base,2,0.0,0.0,0.0,0.32380257705395515,41441.170048975255,58429.42567011266,31723.216980245306,53580.90695529741,0.0,0.0
CFG_GA,McGill,Full‑time,0.1,0,0,Base,3,0.0,0.0,0.0,0.32380257705395515,41441.170048975255,58429.42567011266,31723.216980245306,53580.90695529741,0.0,0.0
CFG_GB,McGill,Full‑time,0.1,0,0,Stress,1,0.0,0.0,0.0,0.32380257705395515,41441.170048975255,58429.42567011266,31723.216980245306,53580.90695529741,0.0,0.0
CFG_GC,McGill,Full‑time,0.1,0,0,Stress,2,0.0,0.0,0.0,0.32380257705395515,41441.170048975255,58429.42567011266,31723.216980245306,53580.90695529741,0.0,0.0
CFG_GD,McGill,Full‑time,0.1,0,0,Stress,3,0.0,0.0,0.0,0.32380257705395515,41441.170048975255,58429.42567011266,31723.216980245306,53580.90695529741,0.0,0.0
CFG_GE,McGill,Full‑time,0.1,0,1,Base,1,0.0,0.0,0.0,0.32380257705395515,41441.170048975255,58429.42567011266,31723.216980245306,53580.90695529741,0.0,0.0
CFG_GF,McGill,Full‑time,0.1,0,1,Base,2,0.0,0.0,0.0,0.32380257705395515,41441.170048975255,58429.42567011266,31723.216980245306,53580.90695529741,0.0,0.0
CFG_GG,McGill,Full‑time,0.1,0,1,Base,3,0.0,0.0,0.0,0.32380257705395515,41441.170048975255,58429.42567011266,31723.216980245306,53580.90695529741,0.0,0.0
CFG_GH,McGill,Full‑time,0.1,0,1,Stress,1,0.0,0.0,0.0,0.32380257705395515,41441.170048975255,58429.42567011266,31723.216980245306,53580.90695529741,0.0,0.0
CFG_GI,McGill,Full‑time,0.1,0,1,Stress,2,0.0,0.0,0.0,0.32380257705395515,41441.170048975255,58429.42567011266,31723.216980245306,53580.90695529741,0.0,0.0
CFG_GJ,McGill,Full‑time,0.1,0,1,Stress,3,0.0,0.0,0.0,0.32380257705395515,41441.170048975255,58429.42567011266,31723.216980245306,53580.90695529741,0.0,0.0
CFG_GK,McGill,Full‑time,0.1,1,0,Base,1,0.0,0.0,0.0,0.26737429142490843,66441.17004897525,83429.42567011266,-144062.26159545206,-101654.74747037179,0.0,-156999.84572090762
CFG_GL,McGill,Full‑time,0.1,1,0,Base,2,0.0,0.0,0.0,0.26737429142490843,66441.17004897525,83429.42567011266,-144062.26159545206,-101654.74747037179,0.0,-156999.84572090762
CFG_GM,McGill,Full‑time,0.1,1,0,Base,3,0.0,0.0,0.0,0.26737429142490843,66441.17004897525,83429.42567011266,-144062.26159545206,-101654.74747037179,0.0,-156999.84572090762
CFG_GN,McGill,Full‑time,0.1,1,0,Stress,1,0.0,0.0,0.0,0.26737429142490843,66441.17004897525,83429.42567011266,-144062.26159545206,-101654.74747037179,0.0,-156999.84572090762
CFG_GO,McGill,Full‑time,0.1,1,0,Stress,2,0.0,0.0,0.0,0.26737429142490843,66441.17004897525,83429.42567011266,-144062.26159545206,-101654.74747037179,0.0,-156999.84572090762
CFG_GP,McGill,Full‑time,0.1,1,0,Stress,3,0.0,0.0,0.0,0.26737429142490843,66441.17004897525,83429.42567011266,-144062.26159545206,-101654.74747037179,0.0,-156999.84572090762
CFG_GQ,McGill,Full‑time,0.1,1,1,Base,1,0.0,0.0,0.0,0.26737429142490843,66441.17004897525,83429.42567011266,-144062.26159545206,-101654.74747037179,0.0,-156999.84572090762
CFG_GR,McGill,Full‑time,0.1,1,1,Base,2,0.0,0.0,0.0,0.26737429142490843,66441.17004897525,83429.42567011266,-144062.26159545206,-101654.74747037179,0.0,-156999.84572090762
CFG_GS,McGill,Full‑time,0.1,1,1,Base,3,0.0,0.0,0.0,0.26737429142490843,66441.17004897525,83429.42567011266,-144062.26159545206,-101654.74747037179,0.0,-156999.84572090762
CFG_GT,McGill,Full‑time,0.1,1,1,Stress,1,0.0,0.0,0.0,0.26737429142490843,66441.17004897525,83429.42567011266,-144062.26159545206,-101654.74747037179,0.0,-156999.84572090762
CFG_GU,McGill,Full‑time,0.1,1,1,Stress,2,0.0,0.0,0.0,0.26737429142490843,66441.17004897525,83429.42567011266,-144062.26159545206,-101654.74747037179,0.0,-156999.84572090762
CFG_GV,McGill,Full‑time,0.1,1,1,Stress,3,0.0,0.0,0.0,0.26737429142490843,66441.17004897525,83429.42567011266,-144062.26159545206,-101654.74747037179,0.0,-156999.84572090762
CFG_GW,McGill,Full‑time,0.1,2,0,Base,1,1.0,0.0,0.1,0.27438974358074686,-183558.82995102476,58429.42567011266,-165835.81153780408,-108338.7839078549,0.0,-183558.82995102476
CFG_GX,McGill,Full‑time,0.1,2,0,Base,2,1.0,0.0,0.1,0.27438974358074686,-183558.82995102476,58429.42567011266,-165835.81153780408,-108338.7839078549,0.0,-183558.82995102476
CFG_GY,McGill,Full‑time,0.1,2,0,Base,3,1.0,0.0,0.1,0.27438974358074686,-183558.82995102476,58429.42567011266,-165835.81153780408,-108338.7839078549,0.0,-183558.82995102476
CFG_GZ,McGill,Full‑time,0.1,2,0,Stress,1,1.0,0.0,0.1,0.27438974358074686,-183558.82995102476,58429.42567011266,-165835.81153780408,-108338.7839078549,0.0,-183558.82995102476
CFG_HA,McGill,Full‑time,0.1,2,0,Stress,2,1.0,0.0,0.1,0.27438974358074686,-183558.82995102476,58429.42567011266,-165835.81153780408,-108338.7839078549,0.0,-183558.82995102476
CFG_HB,McGill,Full‑time,0.1,2,0,Stress,3,1.0,0.0,0.1,0.27438974358074686,-183558.82995102476,58429.42567011266,-165835.81153780408,-108338.7839078549,0.0,-183558.82995102476
CFG_HI,McGill,Full‑time,0.2,0,0,Base,1,0.0,0.0,0.0,0.3007702407277151,52707.015753953536,70414.42063086396,42902.209456153876,65310.0763841584,0.0,0.0
CFG_HJ,McGill,Full‑time,0.2,0,0,Base,2,0.0,0.0,0.0,0.3007702407277151,52707.015753953536,70414.42063086396,42902.209456153876,65310.0763841584,0.0,0.0
CFG_HK,McGill,Full‑time,0.2,0,0,Base,3,0.0,0.0,0.0,0.3007702407277151,52707.015753953536,70414.42063086396,42902.209456153876,65310.0763841584,0.0,0.0
CFG_HL,McGill,Full‑time,0.2,0,0,Stress,1,0.0,0.0,0.0,0.3007702407277151,52707.015753953536,70414.42063086396,42902.209456153876,65310.0763841584,0.0,0.0
CFG_HM,McGill,Full‑time,0.2,0,0,Stress,2,0.0,0.0,0.0,0.3007702407277151,52707.015753953536,70414.42063086396,42902.209456153876,65310.0763841584,0.0,0.0
CFG_HN,McGill,Full‑time,0.2,0,0,Stress,3,0.0,0.0,0.0,0.3007702407277151,52707.015753953536,70414.42063086396,42902.209456153876,65310.0763841584,0.0,0.0
CFG_HO,McGill,Full‑time,0.2,0,1,Base,1,0.0,0.0,0.0,0.3007702407277151,52707.015753953536,70414.42063086396,42902.209456153876,65310.0763841584,0.0,0.0
CFG_HP,McGill,Full‑time,0.2,0,1,Base,2,0.0,0.0,0.0,0.3007702407277151,52707.015753953536,70414.42063086396,42902.209456153876,65310.0763841584,0.0,0.0
CFG_HQ,McGill,Full‑time,0.2,0,1,Base,3,0.0,0.0,0.0,0.3007702407277151,52707.015753953536,70414.42063086396,42902.209456153876,65310.0763841584,0.0,0.0
CFG_HR,McGill,Full‑time,0.2,0,1,Stress,1,0.0,0.0,0.0,0.3007702407277151,52707.015753953536,70414.42063086396,42902.209456153876,65310.0763841584,0.0,0.0
CFG_HS,McGill,Full‑time,0.2,0,1,Stress,2,0.0,0.0,0.0,0.3007702407277151,52707.015753953536,70414.42063086396,42902.209456153876,65310.0763841584,0.0,0.0
CFG_HT,McGill,Full‑time,0.2,0,1,Stress,3,0.0,0.0,0.0,0.3007702407277151,52707.015753953536,70414.42063086396,42902.209456153876,65310.0763841584,0.0,0.0
CFG_HU,McGill,Full‑time,0.2,1,0,Base,1,0.0,0.0,0.0,0.2532533459416682,77707.01575395353,95414.42063086396,-131381.4213894943,-87058.5614323153,0.0,-144818.28717752316
CFG_HV,McGill,Full‑time,0.2,1,0,Base,2,0.0,0.0,0.0,0.2532533459416682,77707.01575395353,95414.42063086396,-131381.4213894943,-87058.5614323153,0.0,-144818.28717752316
CFG_HW,McGill,Full‑time,0.2,1,0,Base,3,0.0,0.0,0.0,0.2532533459416682,77707.01575395353,95414.42063086396,-131381.4213894943,-87058.5614323153,0.0,-144818.28717752316
CFG_HX,McGill,Full‑time,0.2,1,0,Stress,1,0.0,0.0,0.0,0.2532533459416682,77707.01575395353,95414.42063086396,-131381.4213894943,-87058.5614323153,0.0,-144818.28717752316
CFG_HY,McGill,Full‑time,0.2,1,0,Stress,2,0.0,0.0,0.0,0.2532533459416682,77707.01575395353,95414.42063086396,-131381.4213894943,-87058.5614323153,0.0,-144818.28717752316
CFG_HZ,McGill,Full‑time,0.2,1,0,Stress,3,0.0,0.0,0.0,0.2532533459416682,77707.01575395353,95414.42063086396,-131381.4213894943,-87058.5614323153,0.0,-144818.28717752316
CFG_IA,McGill,Full‑time,0.2,1,1,Base,1,0.0,0.0,0.0,0.2532533459416682,77707.01575395353,95414.42063086396,-131381.4213894943,-87058.5614323153,0.0,-144818.28717752316
CFG_IB,McGill,Full‑time,0.2,1,1,Base,2,0.0,0.0,0.0,0.2532533459416682,77707.01575395353,95414.42063086396,-131381.4213894943,-87058.5614323153,0.0,-144818.28717752316
CFG_IC,McGill,Full‑time,0.2,1,1,Base,3,0.0,0.0,0.0,0.2532533459416682,77707.01575395353,95414.42063086396,-131381.4213894943,-87058.5614323153,0.0,-144818.28717752316
CFG_ID,McGill,Full‑time,0.2,1,1,Stress,1,0.0,0.0,0.0,0.2532533459416682,77707.01575395353,95414.42063086396,-131381.4213894943,-87058.5614323153,0.0,-144818.28717752316
CFG_IE,McGill,Full‑time,0.2,1,1,Stress,2,0.0,0.0,0.0,0.2532533459416682,77707.01575395353,95414.42063086396,-131381.4213894943,-87058.5614323153,0.0,-144818.28717752316
CFG_IF,McGill,Full‑time,0.2,1,1,Stress,3,0.0,0.0,0.0,0.2532533459416682,77707.01575395353,95414.42063086396,-131381.4213894943,-87058.5614323153,0.0,-144818.28717752316
CFG_IG,McGill,Full‑time,0.2,2,0,Base,1,1.0,0.0,0.1,0.26895310321528815,-172292.98424604646,70414.42063086396,-153592.34664805772,-93627.3333030835,0.0,-172292.98424604646
CFG_IH,McGill,Full‑time,0.2,2,0,Base,2,1.0,0.0,0.1,0.26895310321528815,-172292.98424604646,70414.42063086396,-153592.34664805772,-93627.3333030835,0.0,-172292.98424604646
CFG_II,McGill,Full‑time,0.2,2,0,Base,3,1.0,0.0,0.1,0.26895310321528815,-172292.98424604646,70414.42063086396,-153592.34664805772,-93627.3333030835,0.0,-172292.98424604646
CFG_IJ,McGill,Full‑time,0.2,2,0,Stress,1,1.0,0.0,0.1,0.26895310321528815,-172292.98424604646,70414.42063086396,-153592.34664805772,-93627.3333030835,0.0,-172292.98424604646
CFG_IK,McGill,Full‑time,0.2,2,0,Stress,2,1.0,0.0,0.1,0.26895310321528815,-172292.98424604646,70414.42063086396,-153592.34664805772,-93627.3333030835,0.0,-172292.98424604646
CFG_IL,McGill,Full‑time,0.2,2,0,Stress,3,1.0,0.0,0.1,0.26895310321528815,-172292.98424604646,70414.42063086396,-153592.34664805772,-93627.3333030835,0.0,-172292.98424604646
CFG_IS,McGill,Full‑time,0.3,0,0,Base,1,0.0,0.0,0.0,0.28234146649610187,63680.78249089732,82370.2076948118,53861.34401920649,76835.71329031957,0.0,0.0
CFG_IT,McGill,Full‑time,0.3,0,0,Base,2,0.0,0.0,0.0,0.28234146649610187,63680.78249089732,82370.2076948118,53861.34401920649,76835.71329031957,0.0,0.0
CFG_IU,McGill,Full‑time,0.3,0,0,Base,3,0.0,0.0,0.0,0.28234146649610187,63680.78249089732,82370.2076948118,53861.34401920649,76835.71329031957,0.0,0.0
CFG_IV,McGill,Full‑time,0.3,0,0,Stress,1,0.0,0.0,0.0,0.28234146649610187,63680.78249089732,82370.2076948118,53861.34401920649,76835.71329031957,0.0,0.0
CFG_IW,McGill,Full‑time,0.3,0,0,Stress,2,0.0,0.0,0.0,0.28234146649610187,63680.78249089732,82370.2076948118,53861.34401920649,76835.71329031957,0.0,0.0
CFG_IX,McGill,Full‑time,0.3,0,0,Stress,3,0.0,0.0,0.0,0.28234146649610187,63680.78249089732,82370.2076948118,53861.34401920649,76835.71329031957,0.0,0.0
CFG_IY,McGill,Full‑time,0.3,0,1,Base,1,0.0,0.0,0.0,0.28234146649610187,63680.78249089732,82370.2076948118,53861.34401920649,76835.71329031957,0.0,0.0
CFG_IZ,McGill,Full‑time,0.3,0,1,Base,2,0.0,0.0,0.0,0.28234146649610187,63680.78249089732,82370.2076948118,53861.34401920649,76835.71329031957,0.0,0.0
CFG_JA,McGill,Full‑time,0.3,0,1,Base,3,0.0,0.0,0.0,0.28234146649610187,63680.78249089732,82370.2076948118,53861.34401920649,76835.71329031957,0.0,0.0
CFG_JB,McGill,Full‑time,0.3,0,1,Stress,1,0.0,0.0,0.0,0.28234146649610187,63680.78249089732,82370.2076948118,53861.34401920649,76835.71329031957,0.0,0.0
CFG_JC,McGill,Full‑time,0.3,0,1,Stress,2,0.0,0.0,0.0,0.28234146649610187,63680.78249089732,82370.2076948118,53861.34401920649,76835.71329031957,0.0,0.0
CFG_JD,McGill,Full‑time,0.3,0,1,Stress,3,0.0,0.0,0.0,0.28234146649610187,63680.78249089732,82370.2076948118,53861.34401920649,76835.71329031957,0.0,0.0
CFG_JE,McGill,Full‑time,0.3,1,0,Base,1,0.0,0.0,0.0,0.2415441678652349,88680.78249089733,107370.20769481179,-118700.5811835365,-72390.96014742512,0.0,-132636.72863413877
CFG_JF,McGill,Full‑time,0.3,1,0,Base,2,0.0,0.0,0.0,0.2415441678652349,88680.78249089733,107370.20769481179,-118700.5811835365,-72390.96014742512,0.0,-132636.72863413877
CFG_JG,McGill,Full‑time,0.3,1,0,Base,3,0.0,0.0,0.0,0.2415441678652349,88680.78249089733,107370.20769481179,-118700.5811835365,-72390.96014742512,0.0,-132636.72863413877
CFG_JH,McGill,Full‑time,0.3,1,0,Stress,1,0.0,0.0,0.0,0.2415441678652349,88680.78249089733,107370.20769481179,-118700.5811835365,-72390.96014742512,0.0,-132636.72863413877
CFG_JI,McGill,Full‑time,0.3,1,0,Stress,2,0.0,0.0,0.0,0.2415441678652349,88680.78249089733,107370.20769481179,-118700.5811835365,-72390.96014742512,0.0,-132636.72863413877
CFG_JJ,McGill,Full‑time,0.3,1,0,Stress,3,0.0,0.0,0.0,0.2415441678652349,88680.78249089733,107370.20769481179,-118700.5811835365,-72390.96014742512,0.0,-132636.72863413877
CFG_JK,McGill,Full‑time,0.3,1,1,Base,1,0.0,0.0,0.0,0.2415441678652349,88680.78249089733,107370.20769481179,-118700.5811835365,-72390.96014742512,0.0,-132636.72863413877
CFG_JL,McGill,Full‑time,0.3,1,1,Base,2,0.0,0.0,0.0,0.2415441678652349,88680.78249089733,107370.20769481179,-118700.5811835365,-72390.96014742512,0.0,-132636.72863413877
CFG_JM,McGill,Full‑time,0.3,1,1,Base,3,0.0,0.0,0.0,0.2415441678652349,88680.78249089733,107370.20769481179,-118700.5811835365,-72390.96014742512,0.0,-132636.72863413877
CFG_JN,McGill,Full‑time,0.3,1,1,Stress,1,0.0,0.0,0.0,0.2415441678652349,88680.78249089733,107370.20769481179,-118700.5811835365,-72390.96014742512,0.0,-132636.72863413877
CFG_JO,McGill,Full‑time,0.3,1,1,Stress,2,0.0,0.0,0.0,0.2415441678652349,88680.78249089733,107370.20769481179,-118700.5811835365,-72390.96014742512,0.0,-132636.72863413877
CFG_JP,McGill,Full‑time,0.3,1,1,Stress,3,0.0,0.0,0.0,0.2415441678652349,88680.78249089733,107370.20769481179,-118700.5811835365,-72390.96014742512,0.0,-132636.72863413877
CFG_JQ,McGill,Full‑time,0.3,2,0,Base,1,1.0,0.0,0.1,0.2681563375003496,-161319.21750910266,82370.2076948118,-141348.88175831136,-79043.15442260106,0.0,-161319.21750910266
CFG_JR,McGill,Full‑time,0.3,2,0,Base,2,1.0,0.0,0.1,0.2681563375003496,-161319.21750910266,82370.2076948118,-141348.88175831136,-79043.15442260106,0.0,-161319.21750910266
CFG_JS,McGill,Full‑time,0.3,2,0,Base,3,1.0,0.0,0.1,0.2681563375003496,-161319.21750910266,82370.2076948118,-141348.88175831136,-79043.15442260106,0.0,-161319.21750910266
CFG_JT,McGill,Full‑time,0.3,2,0,Stress,1,1.0,0.0,0.1,0.2681563375003496,-161319.21750910266,82370.2076948118,-141348.88175831136,-79043.15442260106,0.0,-161319.21750910266
CFG_JU,McGill,Full‑time,0.3,2,0,Stress,2,1.0,0.0,0.1,0.2681563375003496,-161319.21750910266,82370.2076948118,-141348.88175831136,-79043.15442260106,0.0,-161319.21750910266
CFG_JV,McGill,Full‑time,0.3,2,0,Stress,3,1.0,0.0,0.1,0.2681563375003496,-161319.21750910266,82370.2076948118,-141348.88175831136,-79043.15442260106,0.0,-161319.21750910266
CFG_KC,JohnsHopkins,Part‑time,0.0,0,0,Base,1,0.07,0.0,0.523,0.4606108664439364,-4994.616319365251,-76580.94480239492,-164660.97570906507,-136860.9114194429,1.0,-98269.15198779356
CFG_KD,JohnsHopkins,Part‑time,0.0,0,0,Base,2,0.07,0.0,0.523,0.4606108664439364,-4994.616319365251,-76580.94480239492,-164660.97570906507,-136860.9114194429,1.0,-98269.15198779356
CFG_KE,JohnsHopkins,Part‑time,0.0,0,0,Base,3,0.07,0.0,0.523,0.4606108664439364,-4994.616319365251,-76580.94480239492,-164660.97570906507,-136860.9114194429,1.0,-98269.15198779356
CFG_KF,JohnsHopkins,Part‑time,0.0,0,0,Stress,1,0.07,0.0,0.523,0.4532957054258538,-4994.616319365251,-79557.42842344558,-170153.7358637287,-142413.26837690067,1.0,-101989.7565141069
CFG_KG,JohnsHopkins,Part‑time,0.0,0,0,Stress,2,0.07,0.0,0.523,0.4532957054258538,-4994.616319365251,-79557.42842344558,-170153.7358637287,-142413.26837690067,1.0,-101989.7565141069
CFG_KH,JohnsHopkins,Part‑time,0.0,0,0,Stress,3,0.07,0.0,0.523,0.4532957054258538,-4994.616319365251,-79557.42842344558,-170153.7358637287,-142413.26837690067,1.0,-101989.7565141069
CFG_KI,JohnsHopkins,Part‑time,0.0,0,1,Base,1,0.07,0.0,0.523,0.4606108664439364,-4994.616319365251,-76580.94480239492,-164660.97570906507,-136860.9114194429,1.0,-98269.15198779356
CFG_KJ,JohnsHopkins,Part‑time,0.0,0,1,Base,2,0.07,0.0,0.523,0.4606108664439364,-4994.616319365251,-76580.94480239492,-164660.97570906507,-136860.9114194429,1.0,-98269.15198779356
CFG_KK,JohnsHopkins,Part‑time,0.0,0,1,Base,3,0.07,0.0,0.523,0.4606108664439364,-4994.616319365251,-76580.94480239492,-164660.97570906507,-136860.9114194429,1.0,-98269.15198779356
