cfg_id,ED_PATH,HEL_WORK,BONUS_PCT,DON_STYLE,MOM_GIFT_USE,FX_SCENARIO,RISK_BAND,prob_shortfall_year1,prob_shortfall_year5,prob_shortfall_10yr,cashflow_volatility_10yr,var_95_year1,var_95_10yr_avg,min_cushion_p10,min_cushion_median,prob_insolvency_10yr,expected_shortfall
CFG_KL,JohnsHopkins,Part‑time,0.0,0,1,Stress,1,0.07,0.0,0.523,0.4532957054258538,-4994.616319365251,-79557.42842344558,-170153.7358637287,-142413.26837690067,1.0,-101989.7565141069
CFG_KM,JohnsHopkins,Part‑time,0.0,0,1,Stress,2,0.07,0.0,0.523,0.4532957054258538,-4994.616319365251,-79557.42842344558,-170153.7358637287,-142413.26837690067,1.0,-101989.7565141069
CFG_KN,JohnsHopkins,Part‑time,0.0,0,1,Stress,3,0.07,0.0,0.523,0.4532957054258538,-4994.616319365251,-79557.42842344558,-170153.7358637287,-142413.26837690067,1.0,-101989.7565141069
CFG_KO,JohnsHopkins,Part‑time,0.0,1,0,Base,1,0.0,0.0,0.49799999999999994,0.41186012290786805,20005.38368063475,-51580.944802394915,-219134.8113364827,-188247.02793755347,0.53,-147058.4177203885
CFG_KP,JohnsHopkins,Part‑time,0.0,1,0,Base,2,0.0,0.0,0.49799999999999994,0.41186012290786805,20005.38368063475,-51580.944802394915,-219134.8113364827,-188247.02793755347,0.53,-147058.4177203885
CFG_KQ,JohnsHopkins,Part‑time,0.0,1,0,Base,3,0.0,0.0,0.49799999999999994,0.41186012290786805,20005.38368063475,-51580.944802394915,-219134.8113364827,-188247.02793755347,0.53,-147058.4177203885
CFG_KR,JohnsHopkins,Part‑time,0.0,1,0,Stress,1,0.0,0.0,0.49799999999999994,0.3984871964282096,20005.38368063475,-54557.42842344559,-219134.8113364827,-188247.02793755347,0.66,-152019.22375547295
CFG_KS,JohnsHopkins,Part‑time,0.0,1,0,Stress,2,0.0,0.0,0.49799999999999994,0.3984871964282096,20005.38368063475,-54557.42842344559,-219134.8113364827,-188247.02793755347,0.66,-152019.22375547295
CFG_KT,JohnsHopkins,Part‑time,0.0,1,0,Stress,3,0.0,0.0,0.49799999999999994,0.3984871964282096,20005.38368063475,-54557.42842344559,-219134.8113364827,-188247.02793755347,0.66,-152019.22375547295
CFG_KU,JohnsHopkins,Part‑time,0.0,1,1,Base,1,0.0,0.0,0.49799999999999994,0.41186012290786805,20005.38368063475,-51580.944802394915,-219134.8113364827,-188247.02793755347,0.53,-147058.4177203885
CFG_KV,JohnsHopkins,Part‑time,0.0,1,1,Base,2,0.0,0.0,0.49799999999999994,0.41186012290786805,20005.38368063475,-51580.944802394915,-219134.8113364827,-188247.02793755347,0.53,-147058.4177203885
CFG_KW,JohnsHopkins,Part‑time,0.0,1,1,Base,3,0.0,0.0,0.49799999999999994,0.41186012290786805,20005.38368063475,-51580.944802394915,-219134.8113364827,-188247.02793755347,0.53,-147058.4177203885
CFG_KX,JohnsHopkins,Part‑time,0.0,1,1,Stress,1,0.0,0.0,0.49799999999999994,0.3984871964282096,20005.38368063475,-54557.42842344559,-219134.8113364827,-188247.02793755347,0.66,-152019.22375547295
CFG_KY,JohnsHopkins,Part‑time,0.0,1,1,Stress,2,0.0,0.0,0.49799999999999994,0.3984871964282096,20005.38368063475,-54557.42842344559,-219134.8113364827,-188247.02793755347,0.66,-152019.22375547295
CFG_KZ,JohnsHopkins,Part‑time,0.0,1,1,Stress,3,0.0,0.0,0.49799999999999994,0.3984871964282096,20005.38368063475,-54557.42842344559,-219134.8113364827,-188247.02793755347,0.66,-152019.22375547295
CFG_LA,JohnsHopkins,Part‑time,0.0,2,0,Base,1,1.0,0.0,0.598,0.3892131450281672,-229994.61631936525,-76580.94480239492,-215667.98774956987,-174764.37487138069,1.0,-147150.93479713265
CFG_LB,JohnsHopkins,Part‑time,0.0,2,0,Base,2,1.0,0.0,0.598,0.3892131450281672,-229994.61631936525,-76580.94480239492,-215667.98774956987,-174764.37487138069,1.0,-147150.93479713265
CFG_LC,JohnsHopkins,Part‑time,0.0,2,0,Base,3,1.0,0.0,0.598,0.3892131450281672,-229994.61631936525,-76580.94480239492,-215667.98774956987,-174764.37487138069,1.0,-147150.93479713265
CFG_LD,JohnsHopkins,Part‑time,0.0,2,0,Stress,1,1.0,0.0,0.598,0.37584021854850874,-229994.61631936525,-79557.42842344558,-215667.98774956987,-174764.37487138069,1.0,-152111.7408322171
CFG_LE,JohnsHopkins,Part‑time,0.0,2,0,Stress,2,1.0,0.0,0.598,0.37584021854850874,-229994.61631936525,-79557.42842344558,-215667.98774956987,-174764.37487138069,1.0,-152111.7408322171
CFG_LF,JohnsHopkins,Part‑time,0.0,2,0,Stress,3,1.0,0.0,0.598,0.37584021854850874,-229994.61631936525,-79557.42842344558,-215667.98774956987,-174764.37487138069,1.0,-152111.7408322171
CFG_LM,JohnsHopkins,Part‑time,0.1,0,0,Base,1,0.0,0.0,0.5039999999999999,0.44118909220013747,6326.76309245463,-64424.439140664625,-154047.08603258993,-124727.98623245387,0.87,-143279.10730194036
CFG_LN,JohnsHopkins,Part‑time,0.1,0,0,Base,2,0.0,0.0,0.5039999999999999,0.44118909220013747,6326.76309245463,-64424.439140664625,-154047.08603258993,-124727.98623245387,0.87,-143279.10730194036
CFG_LO,JohnsHopkins,Part‑time,0.1,0,0,Base,3,0.0,0.0,0.5039999999999999,0.44118909220013747,6326.76309245463,-64424.439140664625,-154047.08603258993,-124727.98623245387,0.87,-143279.10730194036
CFG_LP,JohnsHopkins,Part‑time,0.1,0,0,Stress,1,0.0,0.0,0.506,0.43033450267316764,6326.76309245463,-67479.83647909571,-159462.8080188982,-130115.05594446532,0.89,-149389.90197880255
CFG_LQ,JohnsHopkins,Part‑time,0.1,0,0,Stress,2,0.0,0.0,0.506,0.43033450267316764,6326.76309245463,-67479.83647909571,-159462.8080188982,-130115.05594446532,0.89,-149389.90197880255
CFG_LR,JohnsHopkins,Part‑time,0.1,0,0,Stress,3,0.0,0.0,0.506,0.43033450267316764,6326.76309245463,-67479.83647909571,-159462.8080188982,-130115.05594446532,0.89,-149389.90197880255
CFG_LS,JohnsHopkins,Part‑time,0.1,0,1,Base,1,0.0,0.0,0.5039999999999999,0.44118909220013747,6326.76309245463,-64424.439140664625,-154047.08603258993,-124727.98623245387,0.87,-143279.10730194036
CFG_LT,JohnsHopkins,Part‑time,0.1,0,1,Base,2,0.0,0.0,0.5039999999999999,0.44118909220013747,6326.76309245463,-64424.439140664625,-154047.08603258993,-124727.98623245387,0.87,-143279.10730194036
CFG_LU,JohnsHopkins,Part‑time,0.1,0,1,Base,3,0.0,0.0,0.5039999999999999,0.44118909220013747,6326.76309245463,-64424.439140664625,-154047.08603258993,-124727.98623245387,0.87,-143279.10730194036
CFG_LV,JohnsHopkins,Part‑time,0.1,0,1,Stress,1,0.0,0.0,0.506,0.43033450267316764,6326.76309245463,-67479.83647909571,-159462.8080188982,-130115.05594446532,0.89,-149389.90197880255
CFG_LW,JohnsHopkins,Part‑time,0.1,0,1,Stress,2,0.0,0.0,0.506,0.43033450267316764,6326.76309245463,-67479.83647909571,-159462.8080188982,-130115.05594446532,0.89,-149389.90197880255
CFG_LX,JohnsHopkins,Part‑time,0.1,0,1,Stress,3,0.0,0.0,0.506,0.43033450267316764,6326.76309245463,-67479.83647909571,-159462.8080188982,-130115.05594446532,0.89,-149389.90197880255
CFG_LY,JohnsHopkins,Part‑time,0.1,1,0,Base,1,0.0,0.0,0.48599999999999993,0.4556314893622229,31326.76309245463,-39424.43914066463,-206527.29460088632,-173562.53156914574,0.09,-134775.5819708696
CFG_LZ,JohnsHopkins,Part‑time,0.1,1,0,Base,2,0.0,0.0,0.48599999999999993,0.4556314893622229,31326.76309245463,-39424.43914066463,-206527.29460088632,-173562.53156914574,0.09,-134775.5819708696
CFG_MA,JohnsHopkins,Part‑time,0.1,1,0,Base,3,0.0,0.0,0.48599999999999993,0.4556314893622229,31326.76309245463,-39424.43914066463,-206527.29460088632,-173562.53156914574,0.09,-134775.5819708696
CFG_MB,JohnsHopkins,Part‑time,0.1,1,0,Stress,1,0.0,0.0,0.49000000000000005,0.4334899542687224,31326.76309245463,-42479.83647909573,-206527.29460088632,-174232.30019492918,0.14,-139867.91086825478
CFG_MC,JohnsHopkins,Part‑time,0.1,1,0,Stress,2,0.0,0.0,0.49000000000000005,0.4334899542687224,31326.76309245463,-42479.83647909573,-206527.29460088632,-174232.30019492918,0.14,-139867.91086825478
CFG_MD,JohnsHopkins,Part‑time,0.1,1,0,Stress,3,0.0,0.0,0.49000000000000005,0.4334899542687224,31326.76309245463,-42479.83647909573,-206527.29460088632,-174232.30019492918,0.14,-139867.91086825478
CFG_ME,JohnsHopkins,Part‑time,0.1,1,1,Base,1,0.0,0.0,0.48599999999999993,0.4556314893622229,31326.76309245463,-39424.43914066463,-206527.29460088632,-173562.53156914574,0.09,-134775.5819708696
CFG_MF,JohnsHopkins,Part‑time,0.1,1,1,Base,2,0.0,0.0,0.48599999999999993,0.4556314893622229,31326.76309245463,-39424.43914066463,-206527.29460088632,-173562.53156914574,0.09,-134775.5819708696
CFG_MG,JohnsHopkins,Part‑time,0.1,1,1,Base,3,0.0,0.0,0.48599999999999993,0.4556314893622229,31326.76309245463,-39424.43914066463,-206527.29460088632,-173562.53156914574,0.09,-134775.5819708696
CFG_MH,JohnsHopkins,Part‑time,0.1,1,1,Stress,1,0.0,0.0,0.49000000000000005,0.4334899542687224,31326.76309245463,-42479.83647909573,-206527.29460088632,-174232.30019492918,0.14,-139867.91086825478
CFG_MI,JohnsHopkins,Part‑time,0.1,1,1,Stress,2,0.0,0.0,0.49000000000000005,0.4334899542687224,31326.76309245463,-42479.83647909573,-206527.29460088632,-174232.30019492918,0.14,-139867.91086825478
CFG_MJ,JohnsHopkins,Part‑time,0.1,1,1,Stress,3,0.0,0.0,0.49000000000000005,0.4334899542687224,31326.76309245463,-42479.83647909573,-206527.29460088632,-174232.30019492918,0.14,-139867.91086825478
CFG_MK,JohnsHopkins,Part‑time,0.1,2,0,Base,1,1.0,0.0,0.586,0.43995818773386447,-218673.23690754536,-64424.439140664625,-203424.5228598235,-160117.8229807149,0.87,-135011.46223620785
CFG_ML,JohnsHopkins,Part‑time,0.1,2,0,Base,2,1.0,0.0,0.586,0.43995818773386447,-218673.23690754536,-64424.439140664625,-203424.5228598235,-160117.8229807149,0.87,-135011.46223620785
CFG_MM,JohnsHopkins,Part‑time,0.1,2,0,Base,3,1.0,0.0,0.586,0.43995818773386447,-218673.23690754536,-64424.439140664625,-203424.5228598235,-160117.8229807149,0.87,-135011.46223620785
CFG_MN,JohnsHopkins,Part‑time,0.1,2,0,Stress,1,1.0,0.0,0.5900000000000001,0.417816652640364,-218673.23690754536,-67479.83647909571,-203424.5228598235,-160117.8229807149,0.89,-140103.791133593
CFG_MO,JohnsHopkins,Part‑time,0.1,2,0,Stress,2,1.0,0.0,0.5900000000000001,0.417816652640364,-218673.23690754536,-67479.83647909571,-203424.5228598235,-160117.8229807149,0.89,-140103.791133593
CFG_MP,JohnsHopkins,Part‑time,0.1,2,0,Stress,3,1.0,0.0,0.5900000000000001,0.417816652640364,-218673.23690754536,-67479.83647909571,-203424.5228598235,-160117.8229807149,0.89,-140103.791133593
CFG_MW,JohnsHopkins,Part‑time,0.2,0,0,Base,1,0.0,0.0,0.495,0.4596098994048579,17815.603005366058,-52137.83733589066,-143397.46180225565,-112164.06593194007,0.4,-130750.10378901148
CFG_MX,JohnsHopkins,Part‑time,0.2,0,0,Base,2,0.0,0.0,0.495,0.4596098994048579,17815.603005366058,-52137.83733589066,-143397.46180225565,-112164.06593194007,0.4,-130750.10378901148
CFG_MY,JohnsHopkins,Part‑time,0.2,0,0,Base,3,0.0,0.0,0.495,0.4596098994048579,17815.603005366058,-52137.83733589066,-143397.46180225565,-112164.06593194007,0.4,-130750.10378901148
CFG_MZ,JohnsHopkins,Part‑time,0.2,0,0,Stress,1,0.0,0.0,0.49799999999999994,0.442655278605503,17815.603005366058,-55217.99462754502,-148804.2768918931,-117891.43682027468,0.48,-136910.4183723202
CFG_NA,JohnsHopkins,Part‑time,0.2,0,0,Stress,2,0.0,0.0,0.49799999999999994,0.442655278605503,17815.603005366058,-55217.99462754502,-148804.2768918931,-117891.43682027468,0.48,-136910.4183723202
CFG_NB,JohnsHopkins,Part‑time,0.2,0,0,Stress,3,0.0,0.0,0.49799999999999994,0.442655278605503,17815.603005366058,-55217.99462754502,-148804.2768918931,-117891.43682027468,0.48,-136910.4183723202
CFG_NC,JohnsHopkins,Part‑time,0.2,0,1,Base,1,0.0,0.0,0.495,0.4596098994048579,17815.603005366058,-52137.83733589066,-143397.46180225565,-112164.06593194007,0.4,-130750.10378901148
CFG_ND,JohnsHopkins,Part‑time,0.2,0,1,Base,2,0.0,0.0,0.495,0.4596098994048579,17815.603005366058,-52137.83733589066,-143397.46180225565,-112164.06593194007,0.4,-130750.10378901148
CFG_NE,JohnsHopkins,Part‑time,0.2,0,1,Base,3,0.0,0.0,0.495,0.4596098994048579,17815.603005366058,-52137.83733589066,-143397.46180225565,-112164.06593194007,0.4,-130750.10378901148
CFG_NF,JohnsHopkins,Part‑time,0.2,0,1,Stress,1,0.0,0.0,0.49799999999999994,0.442655278605503,17815.603005366058,-55217.99462754502,-148804.2768918931,-117891.43682027468,0.48,-136910.4183723202
CFG_NG,JohnsHopkins,Part‑time,0.2,0,1,Stress,2,0.0,0.0,0.49799999999999994,0.442655278605503,17815.603005366058,-55217.99462754502,-148804.2768918931,-117891.43682027468,0.48,-136910.4183723202
CFG_NH,JohnsHopkins,Part‑time,0.2,0,1,Stress,3,0.0,0.0,0.49799999999999994,0.442655278605503,17815.603005366058,-55217.99462754502,-148804.2768918931,-117891.43682027468,0.48,-136910.4183723202
CFG_NI,JohnsHopkins,Part‑time,0.2,1,0,Base,1,0.0,0.0,0.45599999999999996,0.5505012908066363,42815.60300536606,-27137.83733589066,-193919.77786528997,-159025.91753300547,0.0,-122304.4859528648
CFG_NJ,JohnsHopkins,Part‑time,0.2,1,0,Base,2,0.0,0.0,0.45599999999999996,0.5505012908066363,42815.60300536606,-27137.83733589066,-193919.77786528997,-159025.91753300547,0.0,-122304.4859528648
CFG_NK,JohnsHopkins,Part‑time,0.2,1,0,Base,3,0.0,0.0,0.45599999999999996,0.5505012908066363,42815.60300536606,-27137.83733589066,-193919.77786528997,-159025.91753300547,0.0,-122304.4859528648
CFG_NL,JohnsHopkins,Part‑time,0.2,1,0,Stress,1,0.0,0.0,0.46699999999999997,0.5095173135685742,42815.60300536606,-30217.994627545017,-193919.77786528997,-160041.29435904475,0.0,-127438.08143895543
CFG_NM,JohnsHopkins,Part‑time,0.2,1,0,Stress,2,0.0,0.0,0.46699999999999997,0.5095173135685742,42815.60300536606,-30217.994627545017,-193919.77786528997,-160041.29435904475,0.0,-127438.08143895543
CFG_NN,JohnsHopkins,Part‑time,0.2,1,0,Stress,3,0.0,0.0,0.46699999999999997,0.5095173135685742,42815.60300536606,-30217.994627545017,-193919.77786528997,-160041.29435904475,0.0,-127438.08143895543
CFG_NO,JohnsHopkins,Part‑time,0.2,1,1,Base,1,0.0,0.0,0.45599999999999996,0.5505012908066363,42815.60300536606,-27137.83733589066,-193919.77786528997,-159025.91753300547,0.0,-122304.4859528648
CFG_NP,JohnsHopkins,Part‑time,0.2,1,1,Base,2,0.0,0.0,0.45599999999999996,0.5505012908066363,42815.60300536606,-27137.83733589066,-193919.77786528997,-159025.91753300547,0.0,-122304.4859528648
CFG_NQ,JohnsHopkins,Part‑time,0.2,1,1,Base,3,0.0,0.0,0.45599999999999996,0.5505012908066363,42815.60300536606,-27137.83733589066,-193919.77786528997,-159025.91753300547,0.0,-122304.4859528648
CFG_NR,JohnsHopkins,Part‑time,0.2,1,1,Stress,1,0.0,0.0,0.46699999999999997,0.5095173135685742,42815.60300536606,-30217.994627545017,-193919.77786528997,-160041.29435904475,0.0,-127438.08143895543
CFG_NS,JohnsHopkins,Part‑time,0.2,1,1,Stress,2,0.0,0.0,0.46699999999999997,0.5095173135685742,42815.60300536606,-30217.994627545017,-193919.77786528997,-160041.29435904475,0.0,-127438.08143895543
CFG_NT,JohnsHopkins,Part‑time,0.2,1,1,Stress,3,0.0,0.0,0.46699999999999997,0.5095173135685742,42815.60300536606,-30217.994627545017,-193919.77786528997,-160041.29435904475,0.0,-127438.08143895543
CFG_NU,JohnsHopkins,Part‑time,0.2,2,0,Base,1,1.0,0.0,0.5559999999999999,0.5410250549720705,-207184.39699463395,-52137.83733589066,-191181.05797007718,-145482.32739227163,0.4,-122655.81932328189
CFG_NV,JohnsHopkins,Part‑time,0.2,2,0,Base,2,1.0,0.0,0.5559999999999999,0.5410250549720705,-207184.39699463395,-52137.83733589066,-191181.05797007718,-145482.32739227163,0.4,-122655.81932328189
CFG_NW,JohnsHopkins,Part‑time,0.2,2,0,Base,3,1.0,0.0,0.5559999999999999,0.5410250549720705,-207184.39699463395,-52137.83733589066,-191181.05797007718,-145482.32739227163,0.4,-122655.81932328189
CFG_NX,JohnsHopkins,Part‑time,0.2,2,0,Stress,1,1.0,0.0,0.567,0.5000410777340083,-207184.39699463395,-55217.99462754502,-191181.05797007718,-145482.32739227163,0.48,-127789.4148093725
CFG_NY,JohnsHopkins,Part‑time,0.2,2,0,Stress,2,1.0,0.0,0.567,0.5000410777340083,-207184.39699463395,-55217.99462754502,-191181.05797007718,-145482.32739227163,0.48,-127789.4148093725
CFG_NZ,JohnsHopkins,Part‑time,0.2,2,0,Stress,3,1.0,0.0,0.567,0.5000410777340083,-207184.39699463395,-55217.99462754502,-191181.05797007718,-145482.32739227163,0.48,-127789.4148093725
CFG_OG,JohnsHopkins,Part‑time,0.3,0,0,Base,1,0.0,0.0,0.472,0.5182534102743942,29304.44291827754,-39924.57113028955,-132880.34313923877,-99514.3922780485,0.04,-118367.77147442833
CFG_OH,JohnsHopkins,Part‑time,0.3,0,0,Base,2,0.0,0.0,0.472,0.5182534102743942,29304.44291827754,-39924.57113028955,-132880.34313923877,-99514.3922780485,0.04,-118367.77147442833
CFG_OI,JohnsHopkins,Part‑time,0.3,0,0,Base,3,0.0,0.0,0.472,0.5182534102743942,29304.44291827754,-39924.57113028955,-132880.34313923877,-99514.3922780485,0.04,-118367.77147442833
CFG_OJ,JohnsHopkins,Part‑time,0.3,0,0,Stress,1,0.0,0.0,0.48200000000000004,0.4895683336069565,29304.44291827754,-42921.365134356914,-138287.15822887624,-105182.88028743138,0.08,-124361.35948256307
CFG_OK,JohnsHopkins,Part‑time,0.3,0,0,Stress,2,0.0,0.0,0.48200000000000004,0.4895683336069565,29304.44291827754,-42921.365134356914,-138287.15822887624,-105182.88028743138,0.08,-124361.35948256307
CFG_OL,JohnsHopkins,Part‑time,0.3,0,0,Stress,3,0.0,0.0,0.48200000000000004,0.4895683336069565,29304.44291827754,-42921.365134356914,-138287.15822887624,-105182.88028743138,0.08,-124361.35948256307
CFG_OM,JohnsHopkins,Part‑time,0.3,0,1,Base,1,0.0,0.0,0.472,0.5182534102743942,29304.44291827754,-39924.57113028955,-132880.34313923877,-99514.3922780485,0.04,-118367.77147442833
CFG_ON,JohnsHopkins,Part‑time,0.3,0,1,Base,2,0.0,0.0,0.472,0.5182534102743942,29304.44291827754,-39924.57113028955,-132880.34313923877,-99514.3922780485,0.04,-118367.77147442833
CFG_OO,JohnsHopkins,Part‑time,0.3,0,1,Base,3,0.0,0.0,0.472,0.5182534102743942,29304.44291827754,-39924.57113028955,-132880.34313923877,-99514.3922780485,0.04,-118367.77147442833
CFG_OP,JohnsHopkins,Part‑time,0.3,0,1,Stress,1,0.0,0.0,0.48200000000000004,0.4895683336069565,29304.44291827754,-42921.365134356914,-138287.15822887624,-105182.88028743138,0.08,-124361.35948256307
CFG_OQ,JohnsHopkins,Part‑time,0.3,0,1,Stress,2,0.0,0.0,0.48200000000000004,0.4895683336069565,29304.44291827754,-42921.365134356914,-138287.15822887624,-105182.88028743138,0.08,-124361.35948256307
CFG_OR,JohnsHopkins,Part‑time,0.3,0,1,Stress,3,0.0,0.0,0.48200000000000004,0.4895683336069565,29304.44291827754,-42921.365134356914,-138287.15822887624,-105182.88028743138,0.08,-124361.35948256307
CFG_OS,JohnsHopkins,Part‑time,0.3,1,0,Base,1,0.0,0.0,0.391,0.7606585934898373,54304.442918277535,-14924.57113028955,-181312.2611296936,-145403.82254536747,0.0,-109955.61593348144
CFG_OT,JohnsHopkins,Part‑time,0.3,1,0,Base,2,0.0,0.0,0.391,0.7606585934898373,54304.442918277535,-14924.57113028955,-181312.2611296936,-145403.82254536747,0.0,-109955.61593348144
CFG_OU,JohnsHopkins,Part‑time,0.3,1,0,Base,3,0.0,0.0,0.391,0.7606585934898373,54304.442918277535,-14924.57113028955,-181312.2611296936,-145403.82254536747,0.0,-109955.61593348144
CFG_OV,JohnsHopkins,Part‑time,0.3,1,0,Stress,1,0.0,0.0,0.41600000000000004,0.6674471450853436,54304.442918277535,-17921.365134356918,-181312.2611296936,-145403.82254536747,0.0,-114950.27260692709
CFG_OW,JohnsHopkins,Part‑time,0.3,1,0,Stress,2,0.0,0.0,0.41600000000000004,0.6674471450853436,54304.442918277535,-17921.365134356918,-181312.2611296936,-145403.82254536747,0.0,-114950.27260692709
CFG_OX,JohnsHopkins,Part‑time,0.3,1,0,Stress,3,0.0,0.0,0.41600000000000004,0.6674471450853436,54304.442918277535,-17921.365134356918,-181312.2611296936,-145403.82254536747,0.0,-114950.27260692709
CFG_OY,JohnsHopkins,Part‑time,0.3,1,1,Base,1,0.0,0.0,0.391,0.7606585934898373,54304.442918277535,-14924.57113028955,-181312.2611296936,-145403.82254536747,0.0,-109955.61593348144
CFG_OZ,JohnsHopkins,Part‑time,0.3,1,1,Base,2,0.0,0.0,0.391,0.7606585934898373,54304.442918277535,-14924.57113028955,-181312.2611296936,-145403.82254536747,0.0,-109955.61593348144
CFG_PA,JohnsHopkins,Part‑time,0.3,1,1,Base,3,0.0,0.0,0.391,0.7606585934898373,54304.442918277535,-14924.57113028955,-181312.2611296936,-145403.82254536747,0.0,-109955.61593348144
CFG_PB,JohnsHopkins,Part‑time,0.3,1,1,Stress,1,0.0,0.0,0.41600000000000004,0.6674471450853436,54304.442918277535,-17921.365134356918,-181312.2611296936,-145403.82254536747,0.0,-114950.27260692709
CFG_PC,JohnsHopkins,Part‑time,0.3,1,1,Stress,2,0.0,0.0,0.41600000000000004,0.6674471450853436,54304.442918277535,-17921.365134356918,-181312.2611296936,-145403.82254536747,0.0,-114950.27260692709
CFG_PD,JohnsHopkins,Part‑time,0.3,1,1,Stress,3,0.0,0.0,0.41600000000000004,0.6674471450853436,54304.442918277535,-17921.365134356918,-181312.2611296936,-145403.82254536747,0.0,-114950.27260692709
CFG_PE,JohnsHopkins,Part‑time,0.3,2,0,Base,1,1.0,0.0,0.491,0.7572373413965762,-195695.55708172245,-39924.57113028955,-178937.59308033081,-131063.12374159982,0.04,-110422.40240897734
CFG_PF,JohnsHopkins,Part‑time,0.3,2,0,Base,2,1.0,0.0,0.491,0.7572373413965762,-195695.55708172245,-39924.57113028955,-178937.59308033081,-131063.12374159982,0.04,-110422.40240897734
CFG_PG,JohnsHopkins,Part‑time,0.3,2,0,Base,3,1.0,0.0,0.491,0.7572373413965762,-195695.55708172245,-39924.57113028955,-178937.59308033081,-131063.12374159982,0.04,-110422.40240897734
CFG_PH,JohnsHopkins,Part‑time,0.3,2,0,Stress,1,1.0,0.0,0.516,0.6640258929920826,-195695.55708172245,-42921.365134356914,-178937.59308033081,-131521.5712917295,0.08,-115417.05908242299
CFG_PI,JohnsHopkins,Part‑time,0.3,2,0,Stress,2,1.0,0.0,0.516,0.6640258929920826,-195695.55708172245,-42921.365134356914,-178937.59308033081,-131521.5712917295,0.08,-115417.05908242299
CFG_PJ,JohnsHopkins,Part‑time,0.3,2,0,Stress,3,1.0,0.0,0.516,0.6640258929920826,-195695.55708172245,-42921.365134356914,-178937.59308033081,-131521.5712917295,0.08,-115417.05908242299
CFG_PQ,JohnsHopkins,Full‑time,0.0,0,0,Base,1,0.0,0.0,0.36,1.0021553451923837,29925.188359636708,-27760.60823789247,-111789.287499342,-74084.4148312035,0.0,-93831.32786491576
CFG_PR,JohnsHopkins,Full‑time,0.0,0,0,Base,2,0.0,0.0,0.36,1.0021553451923837,29925.188359636708,-27760.60823789247,-111789.287499342,-74084.4148312035,0.0,-93831.32786491576
